"Body mass index(BMI),by survey year,age and sex",,,,,,,,,,,,,,,,,,,,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002a,2003b,2004,2005c,2006,2007,2008,2009,2010,2011,2012,2013
A,16-24,Standard error of the mean,0.09,0.09,0.09,0.09,0.13,0.10,0.15,0.16,0.11,0.08,0.14,0.22,0.19,0.15,0.20,0.14,0.26,0.20,0.21,0.20,0.20
A,25-34,Underweight,1.4,1.8,1.7,1.6,1.1,1.6,2.1,1.4,1.8,1.3,1.3,1.5,1.1,1.2,1.8,1.3,3.1,2.2,1.6,1.7,1.8
A,25-34,Normal,56.2,55.0,54.2,49.9,50.9,49.0,49.4,47.1,46.0,45.2,45.9,44.8,45.5,43.9,48.9,46.8,48.9,44.7,47.4,47.0,42.0
A,25-34,Overweight,31.9,31.8,31.6,34.8,34.1,33.4,32.4,33.6,34.5,34.0,35.0,36.2,35.7,35.4,32.1,33.7,33.1,32.8,32.4,33.4,37.3
A,25-34,Obese,10.6,11.5,12.6,13.8,13.8,16.1,16.1,17.9,17.8,19.4,17.8,17.4,17.7,19.5,17.2,18.2,14.9,20.3,18.6,17.9,18.9
A,25-34,Morbidly obese,0.6,0.9,1.0,0.9,1.6,1.1,1.1,1.7,1.5,1.8,1.9,1.1,1.4,1.6,1.4,1.9,2.1,2.7,2.4,2.2,2.3
A,25-34,Overweight including obese,42.5,43.3,44.1,48.5,48.0,49.5,48.5,51.5,52.3,53.4,52.8,53.6,53.4,54.9,49.3,51.9,48.0,53.1,51.0,51.3,56.2
A,25-34,Mean,25.0,25.0,25.2,25.5,25.6,25.8,25.7,26.1,26.1,26.2,26.2,26.0,26.2,26.3,26.0,26.2,25.8,26.2,26.2,26.1,26.4
A,25-34,Standard error of the mean,0.08,0.08,0.08,0.08,0.12,0.09,0.14,0.14,0.10,0.16,0.12,0.17,0.16,0.13,0.18,0.13,0.24,0.18,0.17,0.19,0.18
A,35-44,Underweight,1.2,0.9,0.9,0.7,1.1,0.9,0.8,0.7,0.4,1.0,0.8,1.5,0.7,0.7,0.8,1.1,0.4,0.9,0.7,1.1,0.5
A,35-44,Normal,45.2,46.3,44.2,44.2,41.5,42.0,39.9,40.2,38.6,35.8,35.3,33.4,35.4,35.7,34.3,34.3,37.5,32.8,34.7,35.1,35.4
A,35-44,Overweight,37.8,36.6,38.6,38.3,39.5,38.3,39.4,39.0,38.5,39.9,40.2,40.4,37.5,39.2,40.6,38.8,39.4,39.4,42.0,39.0,36.6
A,35-44,Obese,15.8,16.2,16.3,16.8,17.9,18.8,19.9,20.1,22.4,23.3,23.8,24.6,26.3,24.4,24.2,25.7,22.7,26.9,22.6,24.8,27.6
A,35-44,Morbidly obese,1.2,1.1,0.9,1.0,1.9,1.8,1.5,2.2,2.3,1.7,2.4,1.7,2.2,2.4,2.5,2.7,2.7,3.1,2.6,3.0,3.7
A,35-44,Overweight including obese,53.6,52.8,54.9,55.1,57.4,57.1,59.3,59.1,61.0,63.2,63.9,65.1,63.9,63.6,64.8,64.5,62.1,66.3,64.6,63.8,64.1
A,35-44,Mean,26.0,26.0,26.1,26.2,26.5,26.5,26.6,26.8,27.0,27.1,27.2,27.3,27.4,27.3,27.3,27.5,27.2,27.6,27.2,27.3,27.6
A,35-44,Standard error of the mean,0.08,0.09,0.09,0.08,0.13,0.09,0.13,0.13,0.10,0.13,0.11,0.16,0.16,0.11,0.16,0.12,0.20,0.18,0.16,0.17,0.18
A,45-54,Underweight,0.5,0.8,0.7,0.4,0.8,0.8,0.4,1.0,0.5,0.8,0.7,0.2,0.5,0.4,0.7,0.5,0.9,0.3,0.5,0.6,0.4
A,45-54,Normal,37.3,38.6,36.4,35.3,33.5,33.1,34.1,32.8,29.7,30.2,31.7,29.2,30.3,30.3,30.9,30.3,28.1,28.6,28.0,27.2,28.7
A,45-54,Overweight,44.5,43.1,42.3,44.1,43.6,43.5,41.0,41.6,42.9,42.4,40.2,42.1,41.0,41.6,36.1,39.4,40.7,38.8,39.7,41.4,41.2
A,45-54,Obese,17.7,17.5,20.5,20.1,22.1,22.6,24.5,24.6,26.9,26.5,27.3,28.5,28.2,27.7,32.3,29.8,30.3,32.3,31.8,30.8,29.7
A,45-54,Morbidly obese,1.1,0.9,1.2,1.1,2.2,1.6,1.9,1.6,2.3,3.3,2.7,2.1,2.9,2.4,2.1,2.1,3.3,3.3,3.3,3.1,3.0
A,45-54,Overweight including obese,62.2,60.6,62.8,64.2,65.7,66.1,65.5,66.2,69.8,68.9,67.5,70.5,69.2,69.3,68.4,69.2,71.0,71.1,71.5,72.2,70.8
A,45-54,Mean,26.7,26.5,26.9,26.9,27.2,27.2,27.3,27.3,27.8,27.7,27.7,27.8,27.9,27.8,28.0,27.9,28.1,28.4,28.3,28.3,28.2
A,45-54,Standard error of the mean,0.09,0.09,0.09,0.08,0.12,0.09,0.14,0.14,0.10,0.16,0.12,0.18,0.16,0.11,0.18,0.12,0.22,0.17,0.17,0.17,0.15
A,55-64,Underweight,1.1,0.8,0.7,0.8,0.6,0.7,0.8,0.2,0.8,0.4,0.7,0.4,0.5,0.8,0.4,0.6,1.1,0.7,0.9,1.0,0.9
A,55-64,Normal,32.0,32.6,30.7,28.0,28.9,27.9,28.5,25.1,26.5,29.9,27.4,26.5,29.2,26.5,26.1,26.0,24.3,23.8,27.2,26.0,27.4
A,55-64,Overweight,44.9,44.8,46.2,45.6,41.8,45.3,45.9,47.1,44.0,41.1,44.5,42.1,42.0,41.1,42.5,41.0,44.1,41.3,40.0,42.3,40.7
A,55-64,Obese,22.0,21.8,22.4,25.6,28.8,26.1,24.9,27.6,28.7,28.6,27.4,31.1,28.3,31.6,31.0,32.4,30.5,34.1,31.9,30.7,30.9
A,55-64,Morbidly obese,1.1,1.4,1.2,1.1,2.4,1.6,1.4,2.0,1.6,1.7,1.8,2.3,2.6,3.0,2.1,2.4,3.0,3.0,2.8,2.9,3.8
A,55-64,Overweight including obese,66.9,66.6,68.6,71.2,70.6,71.4,70.8,74.7,72.7,69.7,71.9,73.2,70.3,72.6,73.5,73.4,74.6,75.5,71.9,73.0,71.7
A,55-64,Mean,27.1,27.2,27.3,27.6,27.9,27.7,27.6,28.1,28.0,27.8,27.9,28.2,27.9,28.3,28.2,28.3,28.4,28.6,28.3,28.3,28.4
A,55-64,Standard error of the mean,0.10,0.10,0.10,0.10,0.16,0.10,0.15,0.15,0.10,0.15,0.10,0.16,0.17,0.12,0.18,0.11,0.21,0.17,0.19,0.17,0.19
A,65-74,Underweight,1.5,0.8,1.3,1.5,1.1,1.4,0.9,0.8,0.7,1.0,0.7,0.9,0.8,0.9,0.6,0.7,0.4,0.3,1.3,0.5,1.1
A,65-74,Normal,32.6,31.0,30.0,29.3,27.8,25.4,28.4,26.2,25.7,26.9,25.0,26.8,25.9,22.9,26.4,22.2,21.3,22.2,24.3,26.6,24.5
A,65-74,Overweight,47.3,46.1,47.5,46.9,49.3,47.8,44.8,45.6,46.1,44.7,45.0,44.0,42.8,43.3,42.9,44.0,47.9,45.1,43.3,40.3,42.5
A,65-74,Obese,18.6,22.0,21.2,22.3,21.8,25.3,26.0,27.4,27.5,27.5,29.4,28.3,30.5,32.9,30.2,33.1,30.4,32.4,31.2,32.7,31.9
A,65-74,Morbidly obese,0.8,1.4,0.8,0.9,1.2,1.3,1.6,1.1,1.3,1.9,1.8,2.3,1.4,2.4,1.7,2.6,2.6,3.1,2.4,2.3,2.8
A,65-74,Overweight including obese,65.9,68.2,68.7,69.2,71.1,73.2,70.7,73.1,73.5,72.1,74.4,72.3,73.3,76.2,73.0,77.1,78.3,77.5,74.4,73.0,74.4
A,65-74,Mean,26.8,27.2,27.0,27.1,27.4,27.7,27.6,27.9,27.8,27.9,28.1,28.0,28.1,28.4,28.1,28.6,28.4,28.7,28.3,28.3,28.4
A,65-74,Standard error of the mean,0.10,0.10,0.10,0.10,0.15,0.11,0.16,0.16,0.11,0.18,0.13,0.21,0.12,0.13,0.17,0.13,0.21,0.17,0.17,0.17,0.17
A,75+,Underweight,2.1,2.5,2.3,2.8,1.8,2.4,1.5,1.3,1.9,2.0,1.7,1.5,1.8,1.6,1.6,1.5,1.4,1.0,0.9,1.3,1.2
A,75+,Normal,40.3,41.4,37.8,35.7,35.8,37.2,34.2,32.3,33.0,30.4,30.2,29.2,33.0,29.5,29.5,30.1,32.6,29.4,26.7,28.6,30.9
A,75+,Overweight,43.8,40.4,44.0,43.1,43.9,41.6,45.2,45.7,45.7,46.5,44.1,49.4,42.5,45.5,44.4,43.9,41.6,43.0,42.0,44.1,42.9
A,75+,Obese,13.9,15.7,15.8,18.4,18.4,18.8,19.2,20.7,19.4,21.1,24.1,19.9,22.6,23.4,24.6,24.5,24.4,26.6,30.3,26.0,25.0
A,75+,Morbidly obese,0.6,0.8,0.2,0.4,0.2,0.5,1.0,0.4,0.8,1.0,0.9,0.2,0.7,1.0,0.8,0.8,1.1,1.7,2.0,1.5,1.5
A,75+,Overweight including obese,57.7,56.1,59.9,61.5,62.3,60.4,64.4,66.4,65.0,67.6,68.2,69.3,65.2,68.9,69.0,68.4,65.9,69.6,72.4,70.0,67.9
A,75+,Mean,25.9,26.0,26.1,26.4,26.4,26.4,26.6,26.8,26.7,27.0,27.2,26.9,26.9,27.3,27.2,27.3,27.2,27.6,28.0,27.6,27.4
A,75+,Standard error of the mean,0.13,0.14,0.13,0.13,0.18,0.13,0.20,0.18,0.14,0.20,0.15,0.21,0.13,0.15,0.21,0.15,0.26,0.18,0.18,0.19,0.19
A,All,Underweight,1.6,1.7,1.8,1.7,1.5,1.7,1.7,1.5,1.4,1.7,1.8,1.6,1.6,1.6,1.6,1.8,2.3,1.6,1.8,1.8,1.9
A,All,Normal,45.5,45.2,43.7,42.2,41.6,40.6,40.4,38.6,37.0,37.7,37.8,36.7,37.9,36.8,37.7,36.8,36.4,35.6,36.5,36.4,36.0
A,All,Overweight,38.0,37.4,38.1,38.7,38.5,38.3,38.0,38.8,39.2,38.1,37.9,38.8,37.3,37.6,36.7,36.9,38.3,36.7,36.9,37.1,37.2
A,All,Obese,14.9,15.7,16.4,17.5,18.4,19.4,20.0,21.2,22.4,22.5,22.6,22.9,23.2,23.9,24.0,24.5,23.0,26.1,24.8,24.7,24.9
A,All,Morbidly obese,0.8,1.0,0.9,0.9,1.6,1.3,1.4,1.5,1.7,1.8,1.9,1.7,1.8,2.1,1.8,2.0,2.4,2.7,2.5,2.4,2.7
A,All,Overweight including obese,52.9,53.1,54.5,56.2,56.9,57.7,57.9,60.0,61.6,60.6,60.5,61.8,60.5,61.6,60.8,61.4,61.3,62.8,61.7,61.9,62.1
A,All,Mean,25.8,25.9,26.0,26.1,26.3,26.4,26.4,26.7,26.9,26.8,26.8,26.9,26.9,27.0,27.0,27.0,27.0,27.3,27.1,27.1,27.2
A,All,Standard error of the mean,0.04,0.04,0.04,0.04,0.05,0.04,0.06,0.06,0.04,0.06,0.05,0.08,0.07,0.06,0.08,0.06,0.10,0.09,0.09,0.08,0.08
A,16-24,Base,2010,1925,1848,1924,986,1728,848,762,1613,3272,1872,796,924,1796,866,1964,630,1064,1018,1054,1072
A,25-34,Base,2988,2897,2830,2790,1526,2694,1213,1265,2272,977,2278,941,1076,1933,966,2088,661,1155,1149,1138,1240
A,35-44,Base,2772,2706,2690,2841,1494,2678,1370,1440,2733,1366,2605,1137,1248,2454,1201,2483,782,1295,1261,1253,1293
A,45-54,Base,2537,2303,2336,2632,1433,2570,1268,1160,2443,1075,2146,924,1038,1988,1012,2116,688,1250,1224,1218,1346
A,55-64,Base,2080,1913,1947,1945,1063,1953,931,978,1996,964,1925,825,951,1802,898,1953,604,1045,1056,1027,1077
A,65-74,Base,1832,1864,1756,1817,893,1598,793,798,1637,732,1358,571,1907,1236,608,1273,423,745,755,745,834
A,75+,Base,1065,1071,1029,1112,544,1109,480,560,987,503,905,391,1328,879,440,958,312,532,544,534,590
A,All,Base,15284,14679,14436,15061,7939,14330,6903,6963,13681,6478,13089,5584,6328,12088,5991,12835,4100,7086,7008,6970,7451
